[*] Opening AAF file...
[*] Created extracted_media and audio_files folders
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-2357-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-AE12-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-AE12-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_274.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_274.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-AE12-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-AE12-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-529B-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-529B-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_07.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_07.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-529B-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-529B-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-5330-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-5330-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_219.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_219.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-5330-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-5330-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-8190-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-8190-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_102.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_102.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-8190-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-8190-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-E89B-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-E89B-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_976.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_976.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-E89B-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-E89B-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-33E7-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-33E7-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_416.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_416.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-33E7-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-33E7-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-D4A3-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-D4A3-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_174.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_174.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-D4A3-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-D4A3-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-C828-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-C828-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_954.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_954.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-C828-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-C828-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-23C4-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-23C4-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 06-LARA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 06-LARA-250607_1503_embedded_705.wav
    [AUDIO_CLIP] Using generated clip file name: 06-LARA-250607_1503_embedded_705.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-23C4-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-23C4-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-CC32-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-CC32-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_196.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_196.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-CC32-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-CC32-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-6F88-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-6F88-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_533.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_533.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-6F88-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-6F88-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-7337-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-7337-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_884.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_884.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-7337-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-7337-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-6DC0-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-6DC0-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_701.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_701.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-6DC0-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-6DC0-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-B835-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-B835-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_120.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_120.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-B835-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-B835-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-10BE-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-10BE-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_743.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_743.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-10BE-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-10BE-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-4116-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-4116-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_392.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_392.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-4116-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-4116-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-2812-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-2812-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_542.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_542.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-2812-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-2812-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-CE1A-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-CE1A-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_279.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_279.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-CE1A-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-CE1A-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-D984-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-D984-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_240.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_240.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-D984-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-D984-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-5C20-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-5C20-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_197.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_197.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-5C20-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-5C20-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-289A-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-289A-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_51.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_51.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-289A-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-289A-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-560C-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-560C-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_440.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_440.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-560C-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-560C-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-0725-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-0725-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_471.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_471.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-0725-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-0725-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-1032-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-1032-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 07-ROZA-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 07-ROZA-250607_1503_embedded_692.wav
    [AUDIO_CLIP] Using generated clip file name: 07-ROZA-250607_1503_embedded_692.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-1032-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-1032-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-B723-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-B723-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_869.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_869.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-B723-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-B723-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-ECBF-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-ECBF-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_586.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_586.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-ECBF-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-ECBF-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-7A24-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-7A24-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_605.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_605.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-7A24-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-7A24-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-7C23-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-7C23-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_178.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_178.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-7C23-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-7C23-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-9CC7-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-9CC7-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_51.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_51.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-9CC7-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-9CC7-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-A62C-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-A62C-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_499.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_499.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-A62C-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-A62C-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-69E0-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-69E0-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_635.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_635.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-69E0-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-69E0-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-9049-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-9049-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_687.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_687.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-9049-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-9049-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-C235-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-C235-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_406.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_406.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-C235-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-C235-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-84C8-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-84C8-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_233.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_233.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-84C8-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-84C8-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-57E8-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-57E8-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_177.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_177.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-57E8-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-57E8-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-FB44-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-FB44-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_995.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_995.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-FB44-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-FB44-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-7AD9-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-7AD9-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_964.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_964.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-7AD9-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-7AD9-DAF5EBE2502D
